{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fswiss\fcharset0 Tahoma;}{\f1\fnil\fcharset134 ??;}}
\viewkind4\uc1\pard\f0\fs18 :153:155:148
\par 0:150:145:146
\par 0:152:150:145
\par 0:154:152:150
\par 0:150:154:152
\par 0:155:150:154
\par 0:156:155:150
\par 0:154:156:155
\par 0:157:154:156
\par 0:156:157:154
\par 0:156:156:157
\par 0:157:156:156
\par 0:152:157:156
\par 0:153:152:157
\par 0:151:153:152
\par 0:150:151:153
\par 1:150:150:151
\par 2:150:150:150
\par 0:152:150:150
\par 0:149:152:150
\par 0:151:149:152
\par 0:154:151:149
\par 0:155:154:151
\par 0:159:155:154
\par 0:176:159:155
\par 0:194:176:159
\par 0:207:194:176
\par 0:203:207:194
\par 0:180:203:207
\par 1:147:180:203
\par 1:131:147:180
\par 1:118:131:147
\par 1:108:118:131
\par 1:109:108:118
\par 2:119:109:108
\par 2:122:119:109
\par 2:134:122:119
\par 2:140:134:122
\par 2:145:140:134
\par 2:150:145:140
\par 2:153:150:145
\par 2:155:153:150
\par 2:162:155:153
\par 2:163:162:155
\par 2:166:163:162
\par 2:168:166:163
\par 2:161:168:166
\par 0:158:161:168
\par 1:156:158:161
\par 1:151:156:158
\par 1:148:151:156
\par 1:147:148:151
\par 1:143:147:148
\par 1:145:143:147
\par 2:143:145:143
\par 0:143:143:145
\par 0:146:143:143
\par 0:148:146:143
\par 0:151:148:146
\par 0:154:151:148
\par 0:153:154:151
\par 0:156:153:154
\par 0:157:156:153
\par 0:154:157:156
\par 0:156:154:157
\par 0:155:156:154
\par 0:156:155:156
\par 0:154:156:155
\par 0:156:154:156
\par 0:155:156:154
\par 0:151:155:156
\par 1:148:151:155
\par 1:149:148:151
\par 2:151:149:148
\par 2:150:151:149
\par 0:149:150:151
\par 1:154:149:150
\par 2:154:154:149
\par 0:165:154:154
\par 0:181:165:154
\par 0:203:181:165
\par 0:215:203:181
\par 0:205:215:203
\par 0:174:205:215
\par 1:142:174:205
\par 1:124:142:174
\par 1:111:124:142
\par 1:105:111:124
\par 1:114:105:111
\par 2:118:114:105
\par 2:129:118:114
\par 2:139:129:118
\par 2:146:139:129
\par 2:146:146:139
\par 0:144:146:146
\par 0:151:144:146
\par 0:152:151:144
\par 0:152:152:151
\par 0:158:152:152
\par 0:158:158:152
\par 0:162:158:158
\par 0:161:162:158
\par 0:155:161:162
\par 1:160:155:161
\par 2:153:160:155
\par 0:153:153:160
\par 0:150:153:153
\par 0:148:150:153
\par 1:143:148:150
\par 1:145:143:148
\par 2:148:145:143
\par 2:146:148:145
\par 0:146:146:148
\par 0:149:146:146
\par 0:151:149:146
\par 0:151:151:149
\par 0:154:151:151
\par 0:158:154:151
\par 0:155:158:154
\par 0:154:155:158
\par 1:157:154:155
\par 2:156:157:154
\par 0:153:156:157
\par 1:156:153:156
\par 2:155:156:153
\par 0:153:155:156
\par 1:151:153:155
\par 1:150:151:153
\par 1:151:150:151
\par 2:148:151:150
\par 0:147:148:151
\par 1:153:147:148
\par 2:150:153:147
\par 0:150:150:153
\par 0:152:150:150
\par 0:163:152:150
\par 0:176:163:152
\par 0:198:176:163
\par 0:211:198:176
\par 0:210:211:198
\par 0:188:210:211
\par 1:156:188:210
\par 1:135:156:188
\par 1:117:135:156
\par 1:107:117:135
\par 1:107:107:117
\par 2:117:107:107
\par 2:124:117:107
\par 2:136:124:117
\par 2:139:136:124
\par 2:146:139:136
\par 2:144:146:139
\par 0:146:144:146
\par 0:148:146:144
\par 0:151:148:146
\par 0:156:151:148
\par 0:159:156:151
\par 0:156:159:156
\par 0:161:156:159
\par 0:163:161:156
\par 0:158:163:161
\par 0:159:158:163
\par 0:155:159:158
\par 0:150:155:159
\par 1:149:150:155
\par 1:146:149:150
\par 1:145:146:149
\par 1:145:145:146
\par 2:147:145:145
\par 2:145:147:145
\par 0:147:145:147
\par 0:150:147:145
\par 0:153:150:147
\par 0:153:153:150
\par 0:154:153:153
\par 0:155:154:153
\par 0:154:155:154
\par 0:156:154:155
\par 0:155:156:154
\par 0:157:155:156
\par 0:155:157:155
\par 0:153:155:157
\par 1:157:153:155
\par 2:152:157:153
\par 0:149:152:157
\par 1:150:149:152
\par 2:151:150:149
\par 2:150:151:150
\par 0:147:150:151
\par 1:150:147:150
\par 2:152:150:147
\par 2:152:152:150
\par 0:152:152:152
\par 0:156:152:152
\par 0:166:156:152
\par 0:185:166:156
\par 0:201:185:166
\par 0:217:201:185
\par 0:207:217:201
\par 0:171:207:217
\par 1:143:171:207
\par 1:125:143:171
\par 1:111:125:143
\par 1:105:111:125
\par 1:106:105:111
\par 2:118:106:105
\par 2:131:118:106
\par 2:139:131:118
\par 2:142:139:131
\par 2:150:142:139
\par 2:148:150:142
\par 0:148:148:150
\par 0:152:148:148
\par 0:154:152:148
\par 0:155:154:152
\par 0:160:155:154
\par 0:161:160:155
\par 0:163:161:160
\par 0:161:163:161
\par 0:158:161:163
\par 1:157:158:161
\par 1:150:157:158
\par 1:148:150:157
\par 1:148:148:150
\par 2:145:148:148
\par 0:143:145:148
\par 1:142:143:145
\par 1:147:142:143
\par 2:147:147:142
\par 0:150:147:147
\par 0:151:150:147
\par 0:154:151:150
\par 0:152:154:151
\par 0:156:152:154
\par 0:157:156:152
\par 0:154:157:156
\par 0:156:154:157
\par 0:156:156:154
\par 0:156:156:156
\par 0:157:156:156
\par 0:151:157:156
\par 0:152:151:157
\par 0:153:152:151
\par 0:150:153:152
\par 0:148:150:153
\par 1:150:148:150
\par 2:150:150:148
\par 0:149:150:150
\par 0:151:149:150
\par 0:152:151:149
\par 0:151:152:151
\par 0:152:151:152
\par 0:157:152:151
\par 0:168:157:152
\par 0:180:168:157
\par 0:199:180:168
\par 0:214:199:180
\par 0:207:214:199
\par 0:168:207:214
\par 1:145:168:207
\par 1:124:145:168
\par 1:109:124:145
\par 1:105:109:124
\par 1:107:105:109
\par 2:118:107:105
\par 2:129:118:107
\par 2:139:129:118
\par 2:145:139:129
\par 2:149:145:139
\par 2:151:149:145
\par 2:154:151:149
\par 2:154:154:151
\par 0:158:154:154
\par 0:164:158:154
\par 0:162:164:158
\par 0:162:162:164
\par 0:163:162:162
\par 0:159:163:162
\par 0:156:159:163
\par 1:156:156:159
\par 2:149:156:156
\par 0:147:149:156
\par 1:146:147:149
\par 1:143:146:147
\par 1:144:143:146
\par 2:145:144:143
\par 2:146:145:144
\par 2:147:146:145
\par 2:144:147:146
\par 0:150:144:147
\par 0:149:150:144
\par 0:149:149:150
\par 0:152:149:149
\par 0:153:152:149
\par 0:156:153:152
\par 0:154:156:153
\par 0:158:154:156
\par 0:156:158:154
\par 0:158:156:158
\par 0:158:158:156
\par 0:159:158:158
\par 0:157:159:158
\par 0:153:157:159
\par 1:150:153:157
\par 1:148:150:153
\par 1:150:148:150
\par 2:144:150:148
\par 0:148:144:150
\par 0:153:148:144
\par 0:161:153:148
\par 0:178:161:153
\par 0:193:178:161
\par 0:206:193:178
\par 0:197:206:193
\par 0:176:197:206
\par 1:150:176:197
\par 1:133:150:176
\par 1:121:133:150
\par 1:116:121:133
\par 1:114:116:121
\par 1:119:114:116
\par 2:130:119:114
\par 2:138:130:119
\par 2:138:138:130
\par 0:140:138:138
\par 0:145:140:138
\par 0:146:145:140
\par 0:147:146:145
\par 0:153:147:146
\par 0:157:153:147
\par 0:160:157:153
\par 0:161:160:157
\par 0:162:161:160
\par 0:162:162:161
\par 0:161:162:162
\par 0:155:161:162
\par 1:155:155:161
\par 2:153:155:155
\par 0:147:153:155
\par 1:148:147:153
\par 2:150:148:147
\par 2:147:150:148
\par 0:145:147:150
\par 1:149:145:147
\par 2:149:149:145
\par 0:150:149:149
\par 0:152:150:149
\par 0:153:152:150
\par 0:157:153:152
\par 0:156:157:153
\par 0:158:156:157
\par 0:158:158:156
\par 0:161:158:158
\par 0:157:161:158
\par 0:156:157:161
\par 1:155:156:157
\par 1:151:155:156
\par 1:150:151:155
\par 1:150:150:151
\par 2:149:150:150
\par 0:148:149:150
\par 1:147:148:149
\par 1:150:147:148
\par 2:150:150:147
\par 0:153:150:150
\par 0:164:153:150
\par 0:187:164:153
\par 0:203:187:164
\par 0:212:203:187
\par 0:201:212:203
\par 0:170:201:212
\par 1:141:170:201
\par 1:125:141:170
\par 1:114:125:141
\par 1:108:114:125
\par 1:111:108:114
\par 2:117:111:108
\par 2:131:117:111
\par 2:139:131:117
\par 2:143:139:131
\par 2:146:143:139
\par 2:146:146:143
\par 0:149:146:146
\par 0:151:149:146
\par 0:155:151:149
\par 0:156:155:151
\par 0:160:156:155
\par 0:163:160:156
\par 0:158:163:160
\par 0:158:158:163
\par 0:157:158:158
\par 0:153:157:158
\par 1:154:153:157
\par 2:147:154:153
\par 0:146:147:154
\par 1:147:146:147
\par 2:145:147:146
\par 0:142:145:147
\par 1:145:142:145
\par 2:148:145:142
\par 2:148:148:145
\par 0:151:148:148
\par 0:151:151:148
\par 0:158:151:151
\par 0:154:158:151
\par 0:155:154:158
\par 0:158:155:154
\par 0:158:158:155
\par 0:155:158:158
\par 0:157:155:158
\par 0:156:157:155
\par 0:150:156:157
\par 1:150:150:156
\par 2:152:150:150
\par 2:150:152:150
\par 0:151:150:152
\par 0:148:151:150
\par 0:151:148:151
\par 0:152:151:148
\par 0:152:152:151
\par 0:163:152:152
\par 0:178:163:152
\par 0:199:178:163
\par 0:211:199:178
\par 0:209:211:199
\par 0:185:209:211
\par 1:150:185:209
\par 1:131:150:185
\par 1:118:131:150
\par 1:108:118:131
\par 1:105:108:118
\par 1:114:105:108
\par 2:125:114:105
\par 2:137:125:114
\par 2:141:137:125
\par 2:147:141:137
\par 2:148:147:141
\par 2:150:148:147
\par 2:151:150:148
\par 2:156:151:150
\par 2:157:156:151
\par 2:159:157:156
\par 2:159:159:157
\par 0:158:159:159
\par 0:161:158:159
\par 0:155:161:158
\par 0:153:155:161
\par 1:154:153:155
\par 2:147:154:153
\par 0:151:147:154
\par 0:150:151:147
\par 0:152:150:151
\par 0:149:152:150
\par 0:142:149:152
\par 1:148:142:149
\par 2:145:148:142
\par 0:143:145:148
\par 1:152:143:145
\par 2:149:152:143
\par 0:152:149:152
\par 0:154:152:149
\par 0:155:154:152
\par 0:163:155:154
\par 0:175:163:155
\par 0:189:175:163
\par 0:206:189:175
\par 0:215:206:189
\par 0:188:215:206
\par 0:163:188:215
\par 1:137:163:188
\par 1:119:137:163
\par 1:107:119:137
\par 1:101:107:119
\par 1:108:101:107
\par 2:119:108:101
\par 2:131:119:108
\par 2:138:131:119
\par 2:143:138:131
\par 2:154:143:138
\par 2:154:154:143
\par 0:156:154:154
\par 0:163:156:154
\par 0:164:163:156
\par 0:166:164:163
\par 0:164:166:164
\par 0:163:164:166
\par 1:159:163:164
\par 1:152:159:163
\par 1:152:152:159
\par 2:148:152:152
\par 0:147:148:152
\par 1:144:147:148
\par 1:143:144:147
\par 1:143:143:144
\par 2:146:143:143
\par 2:148:146:143
\par 2:148:148:146
\par 0:151:148:148
\par 0:152:151:148
\par 0:150:152:151
\par 0:153:150:152
\par 0:153:153:150
\par 0:155:153:153
\par 0:156:155:153
\par 0:153:156:155
\par 0:155:153:156
\par 0:155:155:153
\par 0:153:155:155
\par 0:153:153:155
\par 0:153:153:153
\par 0:153:153:153
\par 0:150:153:153
\par 0:155:150:153
\par 0:156:155:150
\par 0:162:156:155
\par 0:179:162:156
\par 0:193:179:162
\par 0:207:193:179
\par 0:204:207:193
\par 0:184:204:207
\par 1:153:184:204
\par 1:133:153:184
\par 1:120:133:153
\par 1:108:120:133
\par 1:104:108:120
\par 1:114:104:108
\par 2:120:114:104
\par 2:133:120:114
\par 2:140:133:120
\par 2:144:140:133
\par 2:148:144:140
\par 2:153:148:144
\par 2:155:153:148
\par 2:157:155:153
\par 2:162:157:155
\par 2:162:162:157
\par 0:164:162:162
\par 0:165:164:162
\par 0:161:165:164
\par 0:160:161:165
\par 1:153:160:161
\par 1:150:153:160
\par 1:149:150:153
\par 1:145:149:150
\par 1:145:145:149
\par 2:142:145:145
\par 0:141:142:145
\par 1:144:141:142
\par 2:143:144:141
\par 0:149:143:144
\par 0:151:149:143
\par 0:151:151:149
\par 0:156:151:151
\par 0:154:156:151
\par 0:155:154:156
\par 0:156:155:154
\par 0:159:156:155
\par 0:153:159:156
\par 0:157:153:159
\par 0:151:157:153
\par 0:152:151:157
\par 0:151:152:151
\par 0:153:151:152
\par 0:155:153:151
\par 0:163:155:153
\par 0:175:163:155
\par 0:193:175:163
\par 0:214:193:175
\par 0:211:214:193
\par 0:189:211:214
\par 1:158:189:211
\par 1:135:158:189
\par 1:116:135:158
\par 1:103:116:135
\par 1:103:103:116
\par 2:111:103:103
\par 2:123:111:103
\par 2:132:123:111
\par 2:140:132:123
\par 2:147:140:132
\par 2:147:147:140
\par 0:148:147:147
\par 0:153:148:147
\par 0:151:153:148
\par 0:154:151:153
\par 0:155:154:151
\par 0:159:155:154
\par 0:162:159:155
\par 0:162:162:159
\par 0:160:162:162
\par 0:158:160:162
\par 1:157:158:160
\par 1:151:157:158
\par 1:150:151:157
\par 1:146:150:151
\par 1:141:146:150
\par 1:145:141:146
\par 2:142:145:141
\par 0:146:142:145
\par 0:146:146:142
\par 0:152:146:146
\par 0:151:152:146
\par 0:153:151:152
\par 0:154:153:151
\par 0:157:154:153
\par 0:156:157:154
\par 0:156:156:157
\par 0:156:156:156
\par 0:156:156:156
\par 0:154:156:156
\par 0:152:154:156
\par 1:152:152:154
\par 2:152:152:152
\par 0:150:152:152
\par 0:152:150:152
\par 0:157:152:150
\par 0:156:157:152
\par 0:168:156:157
\par 0:192:168:156
\par 0:212:192:168
\par 0:224:212:192
\par 0:196:224:212
\par 0:155:196:224
\par 1:140:155:196
\par 1:117:140:155
\par 1:99:117:140
\par 1:97:99:117
\par 1:110:97:99
\par 2:123:110:97
\par 2:131:123:110
\par 2:141:131:123
\par 2:143:141:131
\par 2:146:143:141
\par 2:148:146:143
\par 2:154:148:146
\par 2:151:154:148
\par 0:154:151:154
\par 0:159:154:151
\par 0:160:159:154
\par 0:165:160:159
\par 0:164:165:160
\par 0:159:164:165
\par 1:157:159:164
\par 1:154:157:159
\par 1:149:154:157
\par 1:148:149:154
\par 1:147:148:149
\par 1:143:147:148
\par 1:145:143:147
\par 2:145:145:143
\par 0:146:145:145
\par 0:148:146:145
\par 0:147:148:146
\par 0:150:147:148
\par 0:153:150:147
\par 0:155:153:150
\par 0:154:155:153
\par 0:156:154:155
\par 0:157:156:154
\par 0:157:157:156
\par 0:155:157:157
\par 0:157:155:157
\par 0:155:157:155
\par 0:154:155:157
\par 1:153:154:155
\par 1:152:153:154
\par 1:148:152:153
\par 1:150:148:152
\par 2:150:150:148
\par 0:151:150:150
\par 0:151:151:150
\par 0:156:151:151
\par 0:169:156:151
\par 0:193:169:156
\par 0:214:193:169
\par 0:224:214:193
\par 0:204:224:214
\par 0:152:204:224
\par 1:146:152:204
\par 1:119:146:152
\par 1:100:119:146
\par 1:97:100:119
\par 1:101:97:100
\par 2:119:101:97
\par 2:130:119:101
\par 2:140:130:119
\par 2:146:140:130
\par 2:147:146:140
\par 2:148:147:146
\par 2:154:148:147
\par 2:152:154:148
\par 0:158:152:154
\par 0:160:158:152
\par 0:162:160:158
\par 0:166:162:160
\par 0:161:166:162
\par 0:160:161:166
\par 1:159:160:161
\par 1:152:159:160
\par 1:150:152:159
\par 1:151:150:152
\par 2:144:151:150
\par 0:144:144:151
\par 0:143:144:144
\par 0:143:143:144
\par 0:147:143:143
\par 0:146:147:143
\par 0:148:146:147
\par 0:149:148:146
\par 0:154:149:148
\par 0:155:154:149
\par 0:154:155:154
\par 0:157:154:155
\par 0:158:157:154
\par 0:156:158:157
\par 0:158:156:158
\par 0:156:158:156
\par 0:155:156:158
\par 1:153:155:156
\par 1:152:153:155
\par 1:150:152:153
\par 1:150:150:152
\par 2:149:150:150
\par 0:151:149:150
\par 0:153:151:149
\par 0:150:153:151
\par 0:156:150:153
\par 0:170:156:150
\par 0:190:170:156
\par 0:210:190:170
\par 0:218:210:190
\par 0:197:218:210
\par 0:163:197:218
\par 1:136:163:197
\par 1:120:136:163
\par 1:100:120:136
\par 1:93:100:120
\par 1:104:93:100
\par 2:115:104:93
\par 2:126:115:104
\par 2:142:126:115
\par 2:146:142:126
\par 2:152:146:142
\par 2:152:152:146
\par 0:156:152:152
\par 0:159:156:152
\par 0:167:159:156
\par 0:166:167:159
\par 0:167:166:167
\par 0:165:167:166
\par 0:162:165:167
\par 1:154:162:165
\par 1:155:154:162
\par 2:150:155:154
\par 0:143:150:155
\par 1:144:143:150
\par 2:143:144:143
\par 0:143:143:144
\par 0:144:143:143
\par 0:142:144:143
\par 0:147:142:144
\par 0:147:147:142
\par 0:149:147:147
\par 0:152:149:147
\par 0:154:152:149
\par 0:156:154:152
\par 0:157:156:154
\par 0:160:157:156
\par 0:155:160:157
\par 0:159:155:160
\par 0:156:159:155
\par 0:153:156:159
\par 1:152:153:156
\par 1:152:152:153
\par 2:152:152:152
\par 0:151:152:152
\par 0:149:151:152
\par 1:152:149:151
\par 2:155:152:149
\par 2:159:155:152
\par 2:173:159:155
\par 2:199:173:159
\par 2:215:199:173
\par 2:218:215:199
\par 2:189:218:215
\par 0:152:189:218
\par 1:132:152:189
\par 1:111:132:152
\par 1:98:111:132
\par 1:97:98:111
\par 1:109:97:98
\par 2:120:109:97
\par 2:133:120:109
\par 2:140:133:120
\par 2:148:140:133
\par 2:146:148:140
\par 0:154:146:148
\par 0:156:154:146
\par 0:157:156:154
\par 0:163:157:156
\par 0:164:163:157
\par 0:165:164:163
\par 0:163:165:164
\par 0:163:163:165
\par 0:158:163:163
\par 0:153:158:163
\par 1:151:153:158
\par 1:147:151:153
\par 1:145:147:151
\par 1:142:145:147
\par 1:142:142:145
\par 2:146:142:142
\par 2:145:146:142
\par 0:141:145:146
\par 1:147:141:145
\par 2:150:147:141
\par 2:152:150:147
\par 2:155:152:150
\par 2:156:155:152
\par 2:158:156:155
\par 2:156:158:156
\par 0:157:156:158
\par 0:156:157:156
\par 0:156:156:157
\par 0:157:156:156
\par 0:155:157:156
\par 0:154:155:157
\par 1:151:154:155
\par 1:153:151:154
\par 2:148:153:151
\par 0:149:148:153
\par 0:150:149:148
\par 0:150:150:149
\par 0:154:150:150
\par 0:152:154:150
\par 0:161:152:154
\par 0:186:161:152
\par 0:215:186:161
\par 0:235:215:186
\par 0:206:235:215
\par 0:152:206:235
\par 1:152:152:206
\par 2:135:152:152
\par 0:108:135:152
\par 1:91:108:135
\par 1:98:91:108
\par 2:109:98:91
\par 2:129:109:98
\par 2:137:129:109
\par 2:144:137:129
\par 2:147:144:137
\par 2:145:147:144
\par 0:151:145:147
\par 0:154:151:145
\par 0:155:154:151
\par 0:160:155:154
\par 0:163:160:155
\par 0:163:163:160
\par 0:162:163:163
\par 0:160:162:163
\par 1:161:160:162
\par 2:155:161:160
\par 0:149:155:161
\par 1:147:149:155
\par 1:145:147:149
\par 1:145:145:147
\par 2:144:145:145
\par 0:143:144:145
\par 1:146:143:144
\par 2:146:146:143
\par 0:148:146:146
\par 0:149:148:146
\par 0:153:149:148
\par 0:151:153:149
\par 0:157:151:153
\par 0:156:157:151
\par 0:156:156:157
\par 0:156:156:156
\par 0:155:156:156
\par 0:157:155:156
\par 0:157:157:155
\par 0:155:157:157
\par 0:159:155:157
\par 0:150:159:155
\par 0:150:150:159
\par 0:151:150:150
\par 0:150:151:150
\par 0:148:150:151
\par 1:147:148:150
\par 1:151:147:148
\par 2:150:151:147
\par 0:154:150:151
\par 0:163:154:150
\par 0:183:163:154
\par 0:210:183:163
\par 0:230:210:183
\par 0:222:230:210
\par 0:152:222:230
\par 1:152:152:222
\par 2:139:152:152
\par 0:111:139:152
\par 1:95:111:139
\par 1:92:95:111
\par 1:108:92:95
\par 2:126:108:92
\par 2:138:126:108
\par 2:142:138:126
\par 2:146:142:138
\par 2:148:146:142
\par 2:149:148:146
\par 2:151:149:148
\par 2:155:151:149
\par 2:160:155:151
\par 2:163:160:155
\par 2:162:163:160
\par 0:165:162:163
\par 0:161:165:162
\par 0:158:161:165
\par 1:154:158:161
\par 1:150:154:158
\par 1:149:150:154
\par 1:146:149:150
\par 1:139:146:149
\par 1:153:139:146
\par 2:154:153:139
\par 2:154:154:153
\par 0:152:154:154
\par 0:151:152:154
\par 1:152:151:152
\par 2:149:152:151
\par 0:152:149:152
\par 0:148:152:149
\par 0:149:148:152
\par 0:154:149:148
\par 0:149:154:149
\par 0:149:149:154
\par 0:153:149:149
\par 0:154:153:149
\par 0:167:154:153
\par 0:180:167:154
\par 0:203:180:167
\par 0:232:203:180
\par 0:226:232:203
\par 0:152:226:232
\par 1:152:152:226
\par 2:148:152:152
\par 0:113:148:152
\par 1:87:113:148
\par 1:86:87:113
\par 1:108:86:87
\par 2:121:108:86
\par 2:138:121:108
\par 2:143:138:121
\par 2:146:143:138
\par 2:149:146:143
\par 2:151:149:146
\par 2:153:151:149
\par 2:162:153:151
\par 2:160:162:153
\par 0:163:160:162
\par 0:165:163:160
\par 0:161:165:163
\par 0:161:161:165
\par 0:158:161:161
\par 0:154:158:161
\par 1:150:154:158
\par 1:147:150:154
\par 1:145:147:150
\par 1:145:145:147
\par 2:145:145:145
\par 0:145:145:145
\par 0:146:145:145
\par 0:144:146:145
\par 0:146:144:146
\par 0:151:146:144
\par 0:147:151:146
\par 0:149:147:151
\par 0:151:149:147
\par 0:153:151:149
\par 0:155:153:151
\par 0:154:155:153
\par 0:156:154:155
\par 0:159:156:154
\par 0:155:159:156
\par 0:151:155:159
\par 1:151:151:155
\par 2:150:151:151
\par 0:149:150:151
\par 1:152:149:150
\par 2:152:152:149
\par 0:152:152:152
\par 0:152:152:152
\par 0:150:152:152
\par 0:152:150:152
\par 0:150:152:150
\par 0:152:150:152
\par 0:161:152:150
\par 0:166:161:152
\par 0:185:166:161
\par 0:213:185:166
\par 0:240:213:185
\par 0:216:240:213
\par 0:152:216:240
\par 1:146:152:216
\par 1:110:146:152
\par 1:68:110:146
\par 1:21:68:110
\par 1:126:21:68
\par 2:152:126:21
